,2017-03-16T00:04:59+08:00,2017-03-16T00:09:59+08:00,2017-03-16T00:14:59+08:00,2017-03-16T00:19:59+08:00,2017-03-16T00:24:59+08:00,2017-03-16T00:29:59+08:00,2017-03-16T00:34:59+08:00,2017-03-16T00:39:59+08:00,2017-03-16T00:44:59+08:00,2017-03-16T00:49:59+08:00,2017-03-16T00:54:59+08:00,2017-03-16T00:59:59+08:00,2017-03-16T01:04:59+08:00,2017-03-16T01:09:59+08:00,2017-03-16T01:14:59+08:00,2017-03-16T01:19:59+08:00,2017-03-16T01:24:59+08:00,2017-03-16T01:29:59+08:00,2017-03-16T01:34:59+08:00,2017-03-16T01:39:59+08:00,2017-03-16T01:44:59+08:00,2017-03-16T01:49:59+08:00,2017-03-16T01:54:59+08:00,2017-03-16T01:59:59+08:00,2017-03-16T02:04:59+08:00,2017-03-16T02:09:59+08:00,2017-03-16T02:14:59+08:00,2017-03-16T02:19:59+08:00,2017-03-16T02:24:59+08:00,2017-03-16T02:29:59+08:00,2017-03-16T02:34:59+08:00,2017-03-16T02:39:59+08:00,2017-03-16T02:44:59+08:00,2017-03-16T02:49:59+08:00,2017-03-16T02:54:59+08:00,2017-03-16T02:59:59+08:00,2017-03-16T03:04:59+08:00,2017-03-16T03:09:59+08:00,2017-03-16T03:14:59+08:00,2017-03-16T03:19:59+08:00,2017-03-16T03:24:59+08:00,2017-03-16T03:29:59+08:00,2017-03-16T03:34:59+08:00,2017-03-16T03:39:59+08:00,2017-03-16T03:44:59+08:00,2017-03-16T03:49:59+08:00,2017-03-16T03:54:59+08:00,2017-03-16T03:59:59+08:00,2017-03-16T04:04:59+08:00,2017-03-16T04:09:59+08:00,2017-03-16T04:14:59+08:00,2017-03-16T04:19:59+08:00,2017-03-16T04:24:59+08:00,2017-03-16T04:29:59+08:00,2017-03-16T04:34:59+08:00,2017-03-16T04:39:59+08:00,2017-03-16T04:44:59+08:00,2017-03-16T04:49:59+08:00,2017-03-16T04:54:59+08:00,2017-03-16T04:59:59+08:00,2017-03-16T05:04:59+08:00,2017-03-16T05:09:59+08:00,2017-03-16T05:14:59+08:00,2017-03-16T05:19:59+08:00,2017-03-16T05:24:59+08:00,2017-03-16T05:29:59+08:00,2017-03-16T05:34:59+08:00,2017-03-16T05:39:59+08:00,2017-03-16T05:44:59+08:00,2017-03-16T05:49:59+08:00,2017-03-16T05:54:59+08:00,2017-03-16T05:59:59+08:00,2017-03-16T06:04:59+08:00,2017-03-16T06:09:59+08:00,2017-03-16T06:14:59+08:00,2017-03-16T06:19:59+08:00,2017-03-16T06:24:59+08:00,2017-03-16T06:29:59+08:00,2017-03-16T06:34:59+08:00,2017-03-16T06:39:59+08:00,2017-03-16T06:44:59+08:00,2017-03-16T06:49:59+08:00,2017-03-16T06:54:59+08:00,2017-03-16T06:59:59+08:00,2017-03-16T07:04:59+08:00,2017-03-16T07:09:59+08:00,2017-03-16T07:14:59+08:00,2017-03-16T07:19:59+08:00,2017-03-16T07:24:59+08:00,2017-03-16T07:29:59+08:00,2017-03-16T07:34:59+08:00,2017-03-16T07:39:59+08:00,2017-03-16T07:44:59+08:00,2017-03-16T07:49:59+08:00,2017-03-16T07:54:59+08:00,2017-03-16T07:59:59+08:00,2017-03-16T08:04:59+08:00,2017-03-16T08:09:59+08:00,2017-03-16T08:14:59+08:00,2017-03-16T08:19:59+08:00,2017-03-16T08:24:59+08:00,2017-03-16T08:29:59+08:00,2017-03-16T08:34:59+08:00,2017-03-16T08:39:59+08:00,2017-03-16T08:44:59+08:00,2017-03-16T08:49:59+08:00,2017-03-16T08:54:59+08:00,2017-03-16T08:59:59+08:00,2017-03-16T09:04:59+08:00,2017-03-16T09:09:59+08:00,2017-03-16T09:14:59+08:00,2017-03-16T09:19:59+08:00,2017-03-16T09:24:59+08:00,2017-03-16T09:29:59+08:00,2017-03-16T09:34:59+08:00,2017-03-16T09:39:59+08:00,2017-03-16T09:44:59+08:00,2017-03-16T09:49:59+08:00,2017-03-16T09:54:59+08:00,2017-03-16T09:59:59+08:00,2017-03-16T10:04:59+08:00,2017-03-16T10:09:59+08:00,2017-03-16T10:14:59+08:00,2017-03-16T10:19:59+08:00,2017-03-16T10:24:59+08:00,2017-03-16T10:29:59+08:00,2017-03-16T10:34:59+08:00,2017-03-16T10:39:59+08:00,2017-03-16T10:44:59+08:00,2017-03-16T10:49:59+08:00,2017-03-16T10:54:59+08:00,2017-03-16T10:59:59+08:00,2017-03-16T11:04:59+08:00,2017-03-16T11:09:59+08:00,2017-03-16T11:14:59+08:00,2017-03-16T11:19:59+08:00,2017-03-16T11:24:59+08:00,2017-03-16T11:29:59+08:00,2017-03-16T11:34:59+08:00,2017-03-16T11:39:59+08:00,2017-03-16T11:44:59+08:00,2017-03-16T11:49:59+08:00,2017-03-16T11:54:59+08:00,2017-03-16T11:59:59+08:00,2017-03-16T12:04:59+08:00,2017-03-16T12:09:59+08:00,2017-03-16T12:14:59+08:00,2017-03-16T12:19:59+08:00,2017-03-16T12:24:59+08:00,2017-03-16T12:29:59+08:00,2017-03-16T12:34:59+08:00,2017-03-16T12:39:59+08:00,2017-03-16T12:44:59+08:00,2017-03-16T12:49:59+08:00,2017-03-16T12:54:59+08:00,2017-03-16T12:59:59+08:00,2017-03-16T13:04:59+08:00,2017-03-16T13:09:59+08:00,2017-03-16T13:14:59+08:00,2017-03-16T13:19:59+08:00,2017-03-16T13:24:59+08:00,2017-03-16T13:29:59+08:00,2017-03-16T13:34:59+08:00,2017-03-16T13:39:59+08:00,2017-03-16T13:44:59+08:00,2017-03-16T13:49:59+08:00,2017-03-16T13:54:59+08:00,2017-03-16T13:59:59+08:00,2017-03-16T14:04:59+08:00,2017-03-16T14:09:59+08:00,2017-03-16T14:14:59+08:00,2017-03-16T14:19:59+08:00,2017-03-16T14:24:59+08:00,2017-03-16T14:29:59+08:00,2017-03-16T14:34:59+08:00,2017-03-16T14:39:59+08:00,2017-03-16T14:44:59+08:00,2017-03-16T14:49:59+08:00,2017-03-16T14:54:59+08:00,2017-03-16T14:59:59+08:00,2017-03-16T15:04:59+08:00,2017-03-16T15:09:59+08:00,2017-03-16T15:14:59+08:00,2017-03-16T15:19:59+08:00,2017-03-16T15:24:59+08:00,2017-03-16T15:29:59+08:00,2017-03-16T15:34:59+08:00,2017-03-16T15:39:59+08:00,2017-03-16T15:44:59+08:00,2017-03-16T15:49:59+08:00,2017-03-16T15:54:59+08:00,2017-03-16T15:59:59+08:00,2017-03-16T16:04:59+08:00,2017-03-16T16:09:59+08:00,2017-03-16T16:14:59+08:00,2017-03-16T16:19:59+08:00,2017-03-16T16:24:59+08:00,2017-03-16T16:29:59+08:00,2017-03-16T16:34:59+08:00,2017-03-16T16:39:59+08:00,2017-03-16T16:44:59+08:00,2017-03-16T16:49:59+08:00,2017-03-16T16:54:59+08:00,2017-03-16T16:59:59+08:00,2017-03-16T17:04:59+08:00,2017-03-16T17:09:59+08:00,2017-03-16T17:14:59+08:00,2017-03-16T17:19:59+08:00,2017-03-16T17:24:59+08:00,2017-03-16T17:29:59+08:00,2017-03-16T17:34:59+08:00,2017-03-16T17:39:59+08:00,2017-03-16T17:44:59+08:00,2017-03-16T17:49:59+08:00,2017-03-16T17:54:59+08:00,2017-03-16T17:59:59+08:00,2017-03-16T18:04:59+08:00,2017-03-16T18:09:59+08:00,2017-03-16T18:14:59+08:00,2017-03-16T18:19:59+08:00,2017-03-16T18:24:59+08:00,2017-03-16T18:29:59+08:00,2017-03-16T18:34:59+08:00,2017-03-16T18:39:59+08:00,2017-03-16T18:44:59+08:00,2017-03-16T18:49:59+08:00,2017-03-16T18:54:59+08:00,2017-03-16T18:59:59+08:00,2017-03-16T19:04:59+08:00,2017-03-16T19:09:59+08:00,2017-03-16T19:14:59+08:00,2017-03-16T19:19:59+08:00,2017-03-16T19:24:59+08:00,2017-03-16T19:29:59+08:00,2017-03-16T19:34:59+08:00,2017-03-16T19:39:59+08:00,2017-03-16T19:44:59+08:00,2017-03-16T19:49:59+08:00,2017-03-16T19:54:59+08:00,2017-03-16T19:59:59+08:00,2017-03-16T20:04:59+08:00,2017-03-16T20:09:59+08:00,2017-03-16T20:14:59+08:00,2017-03-16T20:19:59+08:00,2017-03-16T20:24:59+08:00,2017-03-16T20:29:59+08:00,2017-03-16T20:34:59+08:00,2017-03-16T20:39:59+08:00,2017-03-16T20:44:59+08:00,2017-03-16T20:49:59+08:00,2017-03-16T20:54:59+08:00,2017-03-16T20:59:59+08:00,2017-03-16T21:04:59+08:00,2017-03-16T21:09:59+08:00,2017-03-16T21:14:59+08:00,2017-03-16T21:19:59+08:00,2017-03-16T21:24:59+08:00,2017-03-16T21:29:59+08:00,2017-03-16T21:34:59+08:00,2017-03-16T21:39:59+08:00,2017-03-16T21:44:59+08:00,2017-03-16T21:49:59+08:00,2017-03-16T21:54:59+08:00,2017-03-16T21:59:59+08:00,2017-03-16T22:04:59+08:00,2017-03-16T22:09:59+08:00,2017-03-16T22:14:59+08:00,2017-03-16T22:19:59+08:00,2017-03-16T22:24:59+08:00,2017-03-16T22:29:59+08:00,2017-03-16T22:34:59+08:00,2017-03-16T22:39:59+08:00,2017-03-16T22:44:59+08:00,2017-03-16T22:49:59+08:00,2017-03-16T22:54:59+08:00,2017-03-16T22:59:59+08:00,2017-03-16T23:04:59+08:00,2017-03-16T23:09:59+08:00,2017-03-16T23:14:59+08:00,2017-03-16T23:19:59+08:00,2017-03-16T23:24:59+08:00,2017-03-16T23:29:59+08:00,2017-03-16T23:34:59+08:00,2017-03-16T23:39:59+08:00,2017-03-16T23:44:59+08:00,2017-03-16T23:49:59+08:00,2017-03-16T23:54:59+08:00,2017-03-16T23:59:59+08:00
S77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,2.8,1.6,1,1.4,0.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,2.2,0.6,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,0.4,0.4,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
