,2019-03-30Hour00,2019-03-30Hour01,2019-03-30Hour02,2019-03-30Hour03,2019-03-30Hour04,2019-03-30Hour05,2019-03-30Hour06,2019-03-30Hour07,2019-03-30Hour08,2019-03-30Hour09,2019-03-30Hour10,2019-03-30Hour11,2019-03-30Hour12,2019-03-30Hour13,2019-03-30Hour14,2019-03-30Hour15,2019-03-30Hour16,2019-03-30Hour17,2019-03-30Hour18,2019-03-30Hour19,2019-03-30Hour20,2019-03-30Hour21,2019-03-30Hour22,2019-03-30Hour23
S105,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S77,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.0,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S109,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S117,0,0,0.0,0.0,0,0,0.0,0.0,0.0,10.2,4.6000000000000005,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S64,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.6000000000000001,1.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S90,0,0,0.0,0.0,0,0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S61,0,0,0.0,0.0,0,0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S114,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S11,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3.6,1.5999999999999999,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S50,0,0,0.0,0.0,0,0,0.0,0.2,0.6,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S107,0,0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S215,0,0,0.0,0.0,0,0,0.0,1.4210000000000003,0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S118,0,0,0.0,0.0,0,0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S120,0,0,0.0,0.0,0,0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S33,0,0,0.0,0.0,0,0,5.6000000000000005,4.6,0.0,0.8,2.8000000000000003,0.0,0.0,0.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S43,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S66,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,,0.0,0.0,0.0
S112,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,8.399999999999999,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S07,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S40,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S108,0,0,0.0,0.0,0,0,13.4,9.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,0,,,,
S113,0,0,0.0,0.0,0,0,0.0,8.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S44,0,0,0.0,0.0,0,0,0.0,0.0,0.0,6.800000000000001,1.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S119,0,0,0.0,0.0,0,0,0.8,33.200010000000006,0.0,,0.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S121,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.4000000000000001,1.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S35,0,0,0.0,0.0,0,0,0.0,2.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S29,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S94,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S78,0,0,0.0,0.0,0,0,0.0,6.4,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S106,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S81,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S111,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S900,0,0,0.0,0.0,0,0,0.0,,0.0,0.0,1.5999999999999999,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S122,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S60,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.9999999999999996,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S46,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S79,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S92,0,0,0.0,0.0,0,0,0.0,0.4,0.0,2.6,4.2,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S88,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S123,0,0,0.0,0.0,0,0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S89,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3.4000000000000004,6.400000000000001,0.0,0.0,0.0,0.0,0.2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S115,0,0,0.0,,0,0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0,0.2,0.0,0,0.0,0.0,0.0,0.0
S82,0,0,0.0,0.0,0,0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S24,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S36,0,0,0.0,0.0,0,0,,,,,,,,,,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S08,0,0,,0.0,0,0,0.0,0.0,,,0.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S116,0,0,0.0,0.0,0,0,4.6,0.0,0.2,,,,,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S104,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
S100,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
