,2018-07-25Hour00,2018-07-25Hour01,2018-07-25Hour02,2018-07-25Hour03,2018-07-25Hour04,2018-07-25Hour05,2018-07-25Hour06,2018-07-25Hour07,2018-07-25Hour08,2018-07-25Hour09,2018-07-25Hour10,2018-07-25Hour11,2018-07-25Hour12,2018-07-25Hour13,2018-07-25Hour14,2018-07-25Hour15,2018-07-25Hour16,2018-07-25Hour17,2018-07-25Hour18,2018-07-25Hour19,2018-07-25Hour20,2018-07-25Hour21,2018-07-25Hour22,2018-07-25Hour23
S71,0,0,0,0,0,0.0,0.0,0,0.0,0.0,7.2,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S43,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S66,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S112,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S07,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S40,0,0,0,0,0,0.0,0.0,0,0.0,0.8,9.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S108,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S113,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S44,0,0,0,0,0,0.0,0.0,0,0.0,0.4,9.599999999999998,0.2,0.6000000000000001,0.0,0.0,0.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S119,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0,0,0.0,0.0,,
S121,0,0,0,0,0,0.0,0.0,0,0.0,1.0,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0,0,0.0,0.0,0.0,0.0
S35,0,0,0,0,0,0.0,0.0,0,0.0,17.6,47.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S29,0,0,0,0,0,0.0,0.0,0,0.0,0.0,25.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S94,0,0,0,0,0,0.0,0.0,0,0.0,0.0,16.400000000000002,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S78,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.4,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S106,0,0,0,0,0,,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,,,0,0,,0.0,,0.0
S81,0,0,0,0,0,0.0,0.0,0,0.0,0.0,38.60000000000001,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S111,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S900,0,0,0,0,0,0.0,0.0,0,0.0,4.8,23.799999999999997,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S102,0,0,0,0,0,0.0,,0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S122,0,0,0,0,0,0.0,0.0,0,0.0,0.0,19.600000000000005,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S60,0,0,0,0,0,0.0,0.0,0,0.0,,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S46,0,0,0,0,0,0.0,0.0,0,0.0,0.0,18.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S84,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S79,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S92,0,0,0,0,0,0.0,0.0,0,0.0,0.0,6.199999999999999,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S88,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S123,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S89,0,0,0,0,0,0.0,0.0,0,0.0,31.8,2.6,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S115,0,0,0,0,0,0.0,0.0,0,0.0,9.199999999999998,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S82,0,0,0,0,0,0.0,0.0,0,0.0,47.599999999999994,3.6000000000000005,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,
S24,0,0,0,0,0,0.0,0.0,0,0.0,0.0,2.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S69,0,0,0,0,0,0.0,0.0,0,0.0,1.2,34.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S36,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S08,0,0,0,0,0,0.0,0.0,0,0.0,11.6,37.8,0.6000000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0,0,,,,0.0
S116,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0,0,0.0,0.0,,
S104,0,0,0,0,0,0.0,0.0,0,0.0,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S100,0,0,0,0,0,0.0,0.0,0,,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S91,0,0,0,0,0,0.0,0.0,0,0.0,1.2,6.000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
